
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################
ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5
Name? indVCO
Length? 250
Min/Step/Max Spacing? 1.5 0.01 2
Min/Step/Max Width? 5 0.1 15
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO
ASITIC>  optsq
Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 
ASITIC>  optarea
Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5
Name? indVCO
Spacing? 2
Min/Step/Max Width? 5 0.1 15
Min/Step/Max Length? 200
Min/Step/Max Length? 200 10 250
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Minimum Q? 3
1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
4199:  L = 240.000000, W = 7.600000, S = 2.000000, N = 1.250000
4200:  L = 240.000000, W = 7.600000, S = 2.000000, N = 1.500000
4201:  L = 240.000000, W = 7.600000, S = 2.000000, N = 1.750000
4202:  L = 240.000000, W = 7.600000, S = 2.000000, N = 2.000000
4203:  L = 240.000000, W = 7.600000, S = 2.000000, N = 2.250000
4204:  L = 240.000000, W = 7.600000, S = 2.000000, N = 2.500000
4205:  L = 240.000000, W = 7.600000, S = 2.000000, N = 2.750000
4206:  L = 240.000000, W = 7.600000, S = 2.000000, N = 3.000000
4207:  L = 240.000000, W = 7.600000, S = 2.000000, N = 3.250000
4208:  L = 240.000000, W = 7.600000, S = 2.000000, N = 3.500000
4209:  L = 240.000000, W = 7.700000, S = 2.000000, N = 1.000000
4210:  L = 240.000000, W = 7.800000, S = 2.000000, N = 1.000000
4211:  L = 240.000000, W = 7.800000, S = 2.000000, N = 1.250000
4212:  L = 240.000000, W = 7.800000, S = 2.000000, N = 1.500000
4213:  L = 240.000000, W = 7.800000, S = 2.000000, N = 1.750000
4214:  L = 240.000000, W = 7.800000, S = 2.000000, N = 2.000000
4215:  L = 240.000000, W = 7.800000, S = 2.000000, N = 2.250000
4216:  L = 240.000000, W = 7.800000, S = 2.000000, N = 2.500000
4217:  L = 240.000000, W = 7.800000, S = 2.000000, N = 2.750000
4218:  L = 240.000000, W = 7.800000, S = 2.000000, N = 3.000000
4219:  L = 240.000000, W = 7.800000, S = 2.000000, N = 3.250000
4220:  L = 240.000000, W = 7.800000, S = 2.000000, N = 3.500000
4221:  L = 240.000000, W = 7.900000, S = 2.000000, N = 1.000000
4222:  L = 240.000000, W = 8.000000, S = 2.000000, N = 1.000000
4223:  L = 240.000000, W = 8.000000, S = 2.000000, N = 1.250000
4224:  L = 240.000000, W = 8.000000, S = 2.000000, N = 1.500000
4225:  L = 240.000000, W = 8.000000, S = 2.000000, N = 1.750000
4226:  L = 240.000000, W = 8.000000, S = 2.000000, N = 2.000000
4227:  L = 240.000000, W = 8.000000, S = 2.000000, N = 2.250000
4228:  L = 240.000000, W = 8.000000, S = 2.000000, N = 2.500000
4229:  L = 240.000000, W = 8.000000, S = 2.000000, N = 2.750000
4230:  L = 240.000000, W = 8.000000, S = 2.000000, N = 3.000000
4231:  L = 240.000000, W = 8.000000, S = 2.000000, N = 3.250000
4232:  L = 240.000000, W = 8.000000, S = 2.000000, N = 3.500000
4233:  L = 240.000000, W = 8.100000, S = 2.000000, N = 1.000000
4234:  L = 240.000000, W = 8.200000, S = 2.000000, N = 1.000000
4235:  L = 240.000000, W = 8.200000, S = 2.000000, N = 1.250000
4236:  L = 240.000000, W = 8.200000, S = 2.000000, N = 1.500000
4237:  L = 240.000000, W = 8.200000, S = 2.000000, N = 1.750000
4238:  L = 240.000000, W = 8.200000, S = 2.000000, N = 2.000000
4239:  L = 240.000000, W = 8.200000, S = 2.000000, N = 2.250000
4240:  L = 240.000000, W = 8.200000, S = 2.000000, N = 2.500000
4241:  L = 240.000000, W = 8.200000, S = 2.000000, N = 2.750000
4242:  L = 240.000000, W = 8.200000, S = 2.000000, N = 3.000000
4243:  L = 240.000000, W = 8.200000, S = 2.000000, N = 3.250000
4244:  L = 240.000000, W = 8.200000, S = 2.000000, N = 3.500000
4245:  L = 240.000000, W = 8.300000, S = 2.000000, N = 1.000000
4246:  L = 240.000000, W = 8.400000, S = 2.000000, N = 1.000000
4247:  L = 240.000000, W = 8.400000, S = 2.000000, N = 1.250000
4248:  L = 240.000000, W = 8.400000, S = 2.000000, N = 1.500000
4249:  L = 240.000000, W = 8.400000, S = 2.000000, N = 1.750000
4250:  L = 240.000000, W = 8.400000, S = 2.000000, N = 2.000000
4251:  L = 240.000000, W = 8.400000, S = 2.000000, N = 2.250000
4252:  L = 240.000000, W = 8.400000, S = 2.000000, N = 2.500000
4253:  L = 240.000000, W = 8.400000, S = 2.000000, N = 2.750000
4254:  L = 240.000000, W = 8.400000, S = 2.000000, N = 3.000000
4255:  L = 240.000000, W = 8.400000, S = 2.000000, N = 3.250000
Found:  Len = 240.0000, n =3.2500, w =8.4000, s =2.0000, L =7.3001 (nH), Q = 4.3506
4256:  L = 240.000000, W = 8.400000, S = 2.000000, N = 3.500000
4257:  L = 240.000000, W = 8.500000, S = 2.000000, N = 1.000000
4258:  L = 240.000000, W = 8.600000, S = 2.000000, N = 1.000000
4259:  L = 240.000000, W = 8.600000, S = 2.000000, N = 1.250000
4260:  L = 240.000000, W = 8.600000, S = 2.000000, N = 1.500000
4261:  L = 240.000000, W = 8.600000, S = 2.000000, N = 1.750000
4262:  L = 240.000000, W = 8.600000, S = 2.000000, N = 2.000000
4263:  L = 240.000000, W = 8.600000, S = 2.000000, N = 2.250000
4264:  L = 240.000000, W = 8.600000, S = 2.000000, N = 2.500000
4265:  L = 240.000000, W = 8.600000, S = 2.000000, N = 2.750000
4266:  L = 240.000000, W = 8.600000, S = 2.000000, N = 3.000000
4267:  L = 240.000000, W = 8.600000, S = 2.000000, N = 3.250000
Found:  Len = 240.0000, n =3.2500, w =8.6000, s =2.0000, L =7.0976 (nH), Q = 4.5063
4268:  L = 240.000000, W = 8.600000, S = 2.000000, N = 3.500000
4269:  L = 240.000000, W = 8.700000, S = 2.000000, N = 1.000000
4270:  L = 240.000000, W = 8.800000, S = 2.000000, N = 1.000000
4271:  L = 240.000000, W = 8.800000, S = 2.000000, N = 1.250000
4272:  L = 240.000000, W = 8.800000, S = 2.000000, N = 1.500000
4273:  L = 240.000000, W = 8.800000, S = 2.000000, N = 1.750000
4274:  L = 240.000000, W = 8.800000, S = 2.000000, N = 2.000000
4275:  L = 240.000000, W = 8.800000, S = 2.000000, N = 2.250000
4276:  L = 240.000000, W = 8.800000, S = 2.000000, N = 2.500000
4277:  L = 240.000000, W = 8.800000, S = 2.000000, N = 2.750000
4278:  L = 240.000000, W = 8.800000, S = 2.000000, N = 3.000000
4279:  L = 240.000000, W = 8.800000, S = 2.000000, N = 3.250000
Found:  Len = 240.0000, n =3.2500, w =8.8000, s =2.0000, L =6.9054 (nH), Q = 4.6612
4280:  L = 240.000000, W = 8.800000, S = 2.000000, N = 3.500000
4281:  L = 240.000000, W = 8.800000, S = 2.000000, N = 3.750000
4282:  L = 240.000000, W = 8.900000, S = 2.000000, N = 1.000000
4283:  L = 240.000000, W = 9.000000, S = 2.000000, N = 1.000000
4284:  L = 240.000000, W = 9.000000, S = 2.000000, N = 1.250000
4285:  L = 240.000000, W = 9.000000, S = 2.000000, N = 1.500000
4286:  L = 240.000000, W = 9.000000, S = 2.000000, N = 1.750000
4287:  L = 240.000000, W = 9.000000, S = 2.000000, N = 2.000000
4288:  L = 240.000000, W = 9.000000, S = 2.000000, N = 2.250000
4289:  L = 240.000000, W = 9.000000, S = 2.000000, N = 2.500000
4290:  L = 240.000000, W = 9.000000, S = 2.000000, N = 2.750000
4291:  L = 240.000000, W = 9.000000, S = 2.000000, N = 3.000000
4292:  L = 240.000000, W = 9.000000, S = 2.000000, N = 3.250000
Found:  Len = 240.0000, n =3.2500, w =9.0000, s =2.0000, L =6.7229 (nH), Q = 4.8152
4293:  L = 240.000000, W = 9.000000, S = 2.000000, N = 3.500000
4294:  L = 240.000000, W = 9.000000, S = 2.000000, N = 3.750000
4295:  L = 240.000000, W = 9.100000, S = 2.000000, N = 1.000000
4296:  L = 240.000000, W = 9.200000, S = 2.000000, N = 1.000000
4297:  L = 240.000000, W = 9.200000, S = 2.000000, N = 1.250000
4298:  L = 240.000000, W = 9.200000, S = 2.000000, N = 1.500000
4299:  L = 240.000000, W = 9.200000, S = 2.000000, N = 1.750000
4300:  L = 240.000000, W = 9.200000, S = 2.000000, N = 2.000000
4301:  L = 240.000000, W = 9.200000, S = 2.000000, N = 2.250000
4302:  L = 240.000000, W = 9.200000, S = 2.000000, N = 2.500000
4303:  L = 240.000000, W = 9.200000, S = 2.000000, N = 2.750000
4304:  L = 240.000000, W = 9.200000, S = 2.000000, N = 3.000000
4305:  L = 240.000000, W = 9.200000, S = 2.000000, N = 3.250000
4306:  L = 240.000000, W = 9.200000, S = 2.000000, N = 3.500000
4307:  L = 240.000000, W = 9.200000, S = 2.000000, N = 3.750000
4308:  L = 240.000000, W = 9.300000, S = 2.000000, N = 1.000000
4309:  L = 240.000000, W = 9.400000, S = 2.000000, N = 1.000000
4310:  L = 240.000000, W = 9.400000, S = 2.000000, N = 1.250000
4311:  L = 240.000000, W = 9.400000, S = 2.000000, N = 1.500000
4312:  L = 240.000000, W = 9.400000, S = 2.000000, N = 1.750000
4313:  L = 240.000000, W = 9.400000, S = 2.000000, N = 2.000000
4314:  L = 240.000000, W = 9.400000, S = 2.000000, N = 2.250000
4315:  L = 240.000000, W = 9.400000, S = 2.000000, N = 2.500000
4316:  L = 240.000000, W = 9.400000, S = 2.000000, N = 2.750000
4317:  L = 240.000000, W = 9.400000, S = 2.000000, N = 3.000000
4318:  L = 240.000000, W = 9.400000, S = 2.000000, N = 3.250000
4319:  L = 240.000000, W = 9.400000, S = 2.000000, N = 3.500000
4320:  L = 240.000000, W = 9.400000, S = 2.000000, N = 3.750000
4321:  L = 240.000000, W = 9.500000, S = 2.000000, N = 1.000000
4322:  L = 240.000000, W = 9.600000, S = 2.000000, N = 1.000000
4323:  L = 240.000000, W = 9.600000, S = 2.000000, N = 1.250000
4324:  L = 240.000000, W = 9.600000, S = 2.000000, N = 1.500000
4325:  L = 240.000000, W = 9.600000, S = 2.000000, N = 1.750000
4326:  L = 240.000000, W = 9.600000, S = 2.000000, N = 2.000000
4327:  L = 240.000000, W = 9.600000, S = 2.000000, N = 2.250000
4328:  L = 240.000000, W = 9.600000, S = 2.000000, N = 2.500000
4329:  L = 240.000000, W = 9.600000, S = 2.000000, N = 2.750000
4330:  L = 240.000000, W = 9.600000, S = 2.000000, N = 3.000000
4331:  L = 240.000000, W = 9.600000, S = 2.000000, N = 3.250000
4332:  L = 240.000000, W = 9.600000, S = 2.000000, N = 3.500000
4333:  L = 240.000000, W = 9.600000, S = 2.000000, N = 3.750000
4334:  L = 240.000000, W = 9.700000, S = 2.000000, N = 1.000000
4335:  L = 240.000000, W = 9.800000, S = 2.000000, N = 1.000000
4336:  L = 240.000000, W = 9.800000, S = 2.000000, N = 1.250000
4337:  L = 240.000000, W = 9.800000, S = 2.000000, N = 1.500000
4338:  L = 240.000000, W = 9.800000, S = 2.000000, N = 1.750000
4339:  L = 240.000000, W = 9.800000, S = 2.000000, N = 2.000000
4340:  L = 240.000000, W = 9.800000, S = 2.000000, N = 2.250000
4341:  L = 240.000000, W = 9.800000, S = 2.000000, N = 2.500000
4342:  L = 240.000000, W = 9.800000, S = 2.000000, N = 2.750000
4343:  L = 240.000000, W = 9.800000, S = 2.000000, N = 3.000000
4344:  L = 240.000000, W = 9.800000, S = 2.000000, N = 3.250000
4345:  L = 240.000000, W = 9.800000, S = 2.000000, N = 3.500000
4346:  L = 240.000000, W = 9.800000, S = 2.000000, N = 3.750000
4347:  L = 240.000000, W = 9.900000, S = 2.000000, N = 1.000000
4348:  L = 240.000000, W = 10.000000, S = 2.000000, N = 1.000000
4349:  L = 240.000000, W = 10.000000, S = 2.000000, N = 1.250000
4350:  L = 240.000000, W = 10.000000, S = 2.000000, N = 1.500000
4351:  L = 240.000000, W = 10.000000, S = 2.000000, N = 1.750000
4352:  L = 240.000000, W = 10.000000, S = 2.000000, N = 2.000000
4353:  L = 240.000000, W = 10.000000, S = 2.000000, N = 2.250000
4354:  L = 240.000000, W = 10.000000, S = 2.000000, N = 2.500000
4355:  L = 240.000000, W = 10.000000, S = 2.000000, N = 2.750000
4356:  L = 240.000000, W = 10.000000, S = 2.000000, N = 3.000000
4357:  L = 240.000000, W = 10.000000, S = 2.000000, N = 3.250000
4358:  L = 240.000000, W = 10.000000, S = 2.000000, N = 3.500000
Found:  Len = 240.0000, n =3.5000, w =10.0000, s =2.0000, L =7.1619 (nH), Q = 3.7056
4359:  L = 240.000000, W = 10.000000, S = 2.000000, N = 3.750000
4360:  L = 240.000000, W = 10.100000, S = 2.000000, N = 1.000000
4361:  L = 240.000000, W = 10.200000, S = 2.000000, N = 1.000000
4362:  L = 240.000000, W = 10.200000, S = 2.000000, N = 1.250000
4363:  L = 240.000000, W = 10.200000, S = 2.000000, N = 1.500000
4364:  L = 240.000000, W = 10.200000, S = 2.000000, N = 1.750000
4365:  L = 240.000000, W = 10.200000, S = 2.000000, N = 2.000000
4366:  L = 240.000000, W = 10.200000, S = 2.000000, N = 2.250000
4367:  L = 240.000000, W = 10.200000, S = 2.000000, N = 2.500000
4368:  L = 240.000000, W = 10.200000, S = 2.000000, N = 2.750000
4369:  L = 240.000000, W = 10.200000, S = 2.000000, N = 3.000000
4370:  L = 240.000000, W = 10.200000, S = 2.000000, N = 3.250000
4371:  L = 240.000000, W = 10.200000, S = 2.000000, N = 3.500000
Found:  Len = 240.0000, n =3.5000, w =10.2000, s =2.0000, L =6.9574 (nH), Q = 3.8748
4372:  L = 240.000000, W = 10.200000, S = 2.000000, N = 3.750000
4373:  L = 240.000000, W = 10.200000, S = 2.000000, N = 4.000000
4374:  L = 240.000000, W = 10.300000, S = 2.000000, N = 1.000000
4375:  L = 240.000000, W = 10.400000, S = 2.000000, N = 1.000000
4376:  L = 240.000000, W = 10.400000, S = 2.000000, N = 1.250000
4377:  L = 240.000000, W = 10.400000, S = 2.000000, N = 1.500000
4378:  L = 240.000000, W = 10.400000, S = 2.000000, N = 1.750000
4379:  L = 240.000000, W = 10.400000, S = 2.000000, N = 2.000000
4380:  L = 240.000000, W = 10.400000, S = 2.000000, N = 2.250000
4381:  L = 240.000000, W = 10.400000, S = 2.000000, N = 2.500000
4382:  L = 240.000000, W = 10.400000, S = 2.000000, N = 2.750000
4383:  L = 240.000000, W = 10.400000, S = 2.000000, N = 3.000000
4384:  L = 240.000000, W = 10.400000, S = 2.000000, N = 3.250000
4385:  L = 240.000000, W = 10.400000, S = 2.000000, N = 3.500000
Found:  Len = 240.0000, n =3.5000, w =10.4000, s =2.0000, L =6.7637 (nH), Q = 4.0433
4386:  L = 240.000000, W = 10.400000, S = 2.000000, N = 3.750000
4387:  L = 240.000000, W = 10.400000, S = 2.000000, N = 4.000000
4388:  L = 240.000000, W = 10.500000, S = 2.000000, N = 1.000000
4389:  L = 240.000000, W = 10.600000, S = 2.000000, N = 1.000000
4390:  L = 240.000000, W = 10.600000, S = 2.000000, N = 1.250000
4391:  L = 240.000000, W = 10.600000, S = 2.000000, N = 1.500000
4392:  L = 240.000000, W = 10.600000, S = 2.000000, N = 1.750000
4393:  L = 240.000000, W = 10.600000, S = 2.000000, N = 2.000000
4394:  L = 240.000000, W = 10.600000, S = 2.000000, N = 2.250000
4395:  L = 240.000000, W = 10.600000, S = 2.000000, N = 2.500000
4396:  L = 240.000000, W = 10.600000, S = 2.000000, N = 2.750000
4397:  L = 240.000000, W = 10.600000, S = 2.000000, N = 3.000000
4398:  L = 240.000000, W = 10.600000, S = 2.000000, N = 3.250000
4399:  L = 240.000000, W = 10.600000, S = 2.000000, N = 3.500000
4400:  L = 240.000000, W = 10.600000, S = 2.000000, N = 3.750000
4401:  L = 240.000000, W = 10.600000, S = 2.000000, N = 4.000000
4402:  L = 240.000000, W = 10.700000, S = 2.000000, N = 1.000000
4403:  L = 240.000000, W = 10.800000, S = 2.000000, N = 1.000000
4404:  L = 240.000000, W = 10.800000, S = 2.000000, N = 1.250000
4405:  L = 240.000000, W = 10.800000, S = 2.000000, N = 1.500000
4406:  L = 240.000000, W = 10.800000, S = 2.000000, N = 1.750000
4407:  L = 240.000000, W = 10.800000, S = 2.000000, N = 2.000000
4408:  L = 240.000000, W = 10.800000, S = 2.000000, N = 2.250000
4409:  L = 240.000000, W = 10.800000, S = 2.000000, N = 2.500000
4410:  L = 240.000000, W = 10.800000, S = 2.000000, N = 2.750000
4411:  L = 240.000000, W = 10.800000, S = 2.000000, N = 3.000000
4412:  L = 240.000000, W = 10.800000, S = 2.000000, N = 3.250000
4413:  L = 240.000000, W = 10.800000, S = 2.000000, N = 3.500000
4414:  L = 240.000000, W = 10.800000, S = 2.000000, N = 3.750000
4415:  L = 240.000000, W = 10.800000, S = 2.000000, N = 4.000000
4416:  L = 240.000000, W = 10.900000, S = 2.000000, N = 1.000000
4417:  L = 240.000000, W = 11.000000, S = 2.000000, N = 1.000000
4418:  L = 240.000000, W = 11.000000, S = 2.000000, N = 1.250000
4419:  L = 240.000000, W = 11.000000, S = 2.000000, N = 1.500000
4420:  L = 240.000000, W = 11.000000, S = 2.000000, N = 1.750000
4421:  L = 240.000000, W = 11.000000, S = 2.000000, N = 2.000000
4422:  L = 240.000000, W = 11.000000, S = 2.000000, N = 2.250000
4423:  L = 240.000000, W = 11.000000, S = 2.000000, N = 2.500000
4424:  L = 240.000000, W = 11.000000, S = 2.000000, N = 2.750000
4425:  L = 240.000000, W = 11.000000, S = 2.000000, N = 3.000000
4426:  L = 240.000000, W = 11.000000, S = 2.000000, N = 3.250000
4427:  L = 240.000000, W = 11.000000, S = 2.000000, N = 3.500000
4428:  L = 240.000000, W = 11.000000, S = 2.000000, N = 3.750000
4429:  L = 240.000000, W = 11.000000, S = 2.000000, N = 4.000000
4430:  L = 240.000000, W = 11.100000, S = 2.000000, N = 1.000000
4431:  L = 240.000000, W = 11.200000, S = 2.000000, N = 1.000000
4432:  L = 240.000000, W = 11.200000, S = 2.000000, N = 1.250000
4433:  L = 240.000000, W = 11.200000, S = 2.000000, N = 1.500000
4434:  L = 240.000000, W = 11.200000, S = 2.000000, N = 1.750000
4435:  L = 240.000000, W = 11.200000, S = 2.000000, N = 2.000000
4436:  L = 240.000000, W = 11.200000, S = 2.000000, N = 2.250000
4437:  L = 240.000000, W = 11.200000, S = 2.000000, N = 2.500000
4438:  L = 240.000000, W = 11.200000, S = 2.000000, N = 2.750000
4439:  L = 240.000000, W = 11.200000, S = 2.000000, N = 3.000000
4440:  L = 240.000000, W = 11.200000, S = 2.000000, N = 3.250000
4441:  L = 240.000000, W = 11.200000, S = 2.000000, N = 3.500000
4442:  L = 240.000000, W = 11.200000, S = 2.000000, N = 3.750000
4443:  L = 240.000000, W = 11.200000, S = 2.000000, N = 4.000000
4444:  L = 240.000000, W = 11.300000, S = 2.000000, N = 1.000000
4445:  L = 240.000000, W = 11.400000, S = 2.000000, N = 1.000000
4446:  L = 240.000000, W = 11.400000, S = 2.000000, N = 1.250000
4447:  L = 240.000000, W = 11.400000, S = 2.000000, N = 1.500000
4448:  L = 240.000000, W = 11.400000, S = 2.000000, N = 1.750000
4449:  L = 240.000000, W = 11.400000, S = 2.000000, N = 2.000000
4450:  L = 240.000000, W = 11.400000, S = 2.000000, N = 2.250000
4451:  L = 240.000000, W = 11.400000, S = 2.000000, N = 2.500000
4452:  L = 240.000000, W = 11.400000, S = 2.000000, N = 2.750000
4453:  L = 240.000000, W = 11.400000, S = 2.000000, N = 3.000000
4454:  L = 240.000000, W = 11.400000, S = 2.000000, N = 3.250000
4455:  L = 240.000000, W = 11.400000, S = 2.000000, N = 3.500000
4456:  L = 240.000000, W = 11.400000, S = 2.000000, N = 3.750000
4457:  L = 240.000000, W = 11.400000, S = 2.000000, N = 4.000000
4458:  L = 240.000000, W = 11.400000, S = 2.000000, N = 4.250000
4459:  L = 240.000000, W = 11.500000, S = 2.000000, N = 1.000000
4460:  L = 240.000000, W = 11.600000, S = 2.000000, N = 1.000000
4461:  L = 240.000000, W = 11.600000, S = 2.000000, N = 1.250000
4462:  L = 240.000000, W = 11.600000, S = 2.000000, N = 1.500000
4463:  L = 240.000000, W = 11.600000, S = 2.000000, N = 1.750000
4464:  L = 240.000000, W = 11.600000, S = 2.000000, N = 2.000000
4465:  L = 240.000000, W = 11.600000, S = 2.000000, N = 2.250000
4466:  L = 240.000000, W = 11.600000, S = 2.000000, N = 2.500000
4467:  L = 240.000000, W = 11.600000, S = 2.000000, N = 2.750000
4468:  L = 240.000000, W = 11.600000, S = 2.000000, N = 3.000000
4469:  L = 240.000000, W = 11.600000, S = 2.000000, N = 3.250000
4470:  L = 240.000000, W = 11.600000, S = 2.000000, N = 3.500000
4471:  L = 240.000000, W = 11.600000, S = 2.000000, N = 3.750000
Found:  Len = 240.0000, n =3.7500, w =11.6000, s =2.0000, L =6.6571 (nH), Q = 3.1839
4472:  L = 240.000000, W = 11.600000, S = 2.000000, N = 4.000000
4473:  L = 240.000000, W = 11.600000, S = 2.000000, N = 4.250000
4474:  L = 240.000000, W = 11.700000, S = 2.000000, N = 1.000000
4475:  L = 240.000000, W = 11.800000, S = 2.000000, N = 1.000000
4476:  L = 240.000000, W = 11.800000, S = 2.000000, N = 1.250000
4477:  L = 240.000000, W = 11.800000, S = 2.000000, N = 1.500000
4478:  L = 240.000000, W = 11.800000, S = 2.000000, N = 1.750000
4479:  L = 240.000000, W = 11.800000, S = 2.000000, N = 2.000000
4480:  L = 240.000000, W = 11.800000, S = 2.000000, N = 2.250000
4481:  L = 240.000000, W = 11.800000, S = 2.000000, N = 2.500000
4482:  L = 240.000000, W = 11.800000, S = 2.000000, N = 2.750000
4483:  L = 240.000000, W = 11.800000, S = 2.000000, N = 3.000000
4484:  L = 240.000000, W = 11.800000, S = 2.000000, N = 3.250000
4485:  L = 240.000000, W = 11.800000, S = 2.000000, N = 3.500000
4486:  L = 240.000000, W = 11.800000, S = 2.000000, N = 3.750000
4487:  L = 240.000000, W = 11.800000, S = 2.000000, N = 4.000000
4488:  L = 240.000000, W = 11.800000, S = 2.000000, N = 4.250000
4489:  L = 240.000000, W = 11.900000, S = 2.000000, N = 1.000000
4490:  L = 240.000000, W = 12.000000, S = 2.000000, N = 1.000000
4491:  L = 240.000000, W = 12.000000, S = 2.000000, N = 1.250000
4492:  L = 240.000000, W = 12.000000, S = 2.000000, N = 1.500000
4493:  L = 240.000000, W = 12.000000, S = 2.000000, N = 1.750000
4494:  L = 240.000000, W = 12.000000, S = 2.000000, N = 2.000000
4495:  L = 240.000000, W = 12.000000, S = 2.000000, N = 2.250000
4496:  L = 240.000000, W = 12.000000, S = 2.000000, N = 2.500000
4497:  L = 240.000000, W = 12.000000, S = 2.000000, N = 2.750000
4498:  L = 240.000000, W = 12.000000, S = 2.000000, N = 3.000000
4499:  L = 240.000000, W = 12.000000, S = 2.000000, N = 3.250000
4500:  L = 240.000000, W = 12.000000, S = 2.000000, N = 3.500000
4501:  L = 240.000000, W = 12.000000, S = 2.000000, N = 3.750000
4502:  L = 240.000000, W = 12.000000, S = 2.000000, N = 4.000000
4503:  L = 240.000000, W = 12.000000, S = 2.000000, N = 4.250000
4504:  L = 240.000000, W = 12.100000, S = 2.000000, N = 1.000000
4505:  L = 240.000000, W = 12.200000, S = 2.000000, N = 1.000000
4506:  L = 240.000000, W = 12.200000, S = 2.000000, N = 1.250000
4507:  L = 240.000000, W = 12.200000, S = 2.000000, N = 1.500000
4508:  L = 240.000000, W = 12.200000, S = 2.000000, N = 1.750000
4509:  L = 240.000000, W = 12.200000, S = 2.000000, N = 2.000000
4510:  L = 240.000000, W = 12.200000, S = 2.000000, N = 2.250000
4511:  L = 240.000000, W = 12.200000, S = 2.000000, N = 2.500000
4512:  L = 240.000000, W = 12.200000, S = 2.000000, N = 2.750000
4513:  L = 240.000000, W = 12.200000, S = 2.000000, N = 3.000000
4514:  L = 240.000000, W = 12.200000, S = 2.000000, N = 3.250000
4515:  L = 240.000000, W = 12.200000, S = 2.000000, N = 3.500000
4516:  L = 240.000000, W = 12.200000, S = 2.000000, N = 3.750000
4517:  L = 240.000000, W = 12.200000, S = 2.000000, N = 4.000000
4518:  L = 240.000000, W = 12.200000, S = 2.000000, N = 4.250000
4519:  L = 240.000000, W = 12.200000, S = 2.000000, N = 4.500000
4520:  L = 240.000000, W = 12.300000, S = 2.000000, N = 1.000000
4521:  L = 240.000000, W = 12.400000, S = 2.000000, N = 1.000000
4522:  L = 240.000000, W = 12.400000, S = 2.000000, N = 1.250000
4523:  L = 240.000000, W = 12.400000, S = 2.000000, N = 1.500000
4524:  L = 240.000000, W = 12.400000, S = 2.000000, N = 1.750000
4525:  L = 240.000000, W = 12.400000, S = 2.000000, N = 2.000000
4526:  L = 240.000000, W = 12.400000, S = 2.000000, N = 2.250000
4527:  L = 240.000000, W = 12.400000, S = 2.000000, N = 2.500000
4528:  L = 240.000000, W = 12.400000, S = 2.000000, N = 2.750000
4529:  L = 240.000000, W = 12.400000, S = 2.000000, N = 3.000000
4530:  L = 240.000000, W = 12.400000, S = 2.000000, N = 3.250000
4531:  L = 240.000000, W = 12.400000, S = 2.000000, N = 3.500000
4532:  L = 240.000000, W = 12.400000, S = 2.000000, N = 3.750000
4533:  L = 240.000000, W = 12.400000, S = 2.000000, N = 4.000000
4534:  L = 240.000000, W = 12.400000, S = 2.000000, N = 4.250000
4535:  L = 240.000000, W = 12.400000, S = 2.000000, N = 4.500000
4536:  L = 240.000000, W = 12.500000, S = 2.000000, N = 1.000000
4537:  L = 240.000000, W = 12.600000, S = 2.000000, N = 1.000000
4538:  L = 240.000000, W = 12.600000, S = 2.000000, N = 1.250000
4539:  L = 240.000000, W = 12.600000, S = 2.000000, N = 1.500000
4540:  L = 240.000000, W = 12.600000, S = 2.000000, N = 1.750000
4541:  L = 240.000000, W = 12.600000, S = 2.000000, N = 2.000000
4542:  L = 240.000000, W = 12.600000, S = 2.000000, N = 2.250000
4543:  L = 240.000000, W = 12.600000, S = 2.000000, N = 2.500000
4544:  L = 240.000000, W = 12.600000, S = 2.000000, N = 2.750000
4545:  L = 240.000000, W = 12.600000, S = 2.000000, N = 3.000000
4546:  L = 240.000000, W = 12.600000, S = 2.000000, N = 3.250000
4547:  L = 240.000000, W = 12.600000, S = 2.000000, N = 3.500000
4548:  L = 240.000000, W = 12.600000, S = 2.000000, N = 3.750000
4549:  L = 240.000000, W = 12.600000, S = 2.000000, N = 4.000000
4550:  L = 240.000000, W = 12.600000, S = 2.000000, N = 4.250000
4551:  L = 240.000000, W = 12.600000, S = 2.000000, N = 4.500000
4552:  L = 240.000000, W = 12.700000, S = 2.000000, N = 1.000000
